time,ax,ay,az,atotal
0.000,-0.20,0.02,0.93,0.95
0.010,0.32,-0.10,1.43,1.47
0.020,0.49,-0.19,1.37,1.47
0.030,0.31,-0.22,0.87,0.95
0.040,0.11,-0.17,0.21,0.29
0.050,0.01,-0.11,-0.38,0.39
0.060,0.03,-0.07,-0.73,0.73
0.071,0.06,-0.06,-0.78,0.79
0.081,0.08,-0.05,-0.54,0.55
0.091,0.09,-0.03,-0.23,0.25
0.101,0.08,-0.09,0.01,0.12
0.111,0.14,-0.16,0.12,0.25
0.121,0.18,-0.20,0.14,0.30
0.131,0.12,-0.24,0.12,0.29
0.141,0.03,-0.22,0.06,0.23
0.151,-0.05,-0.16,-0.01,0.17
0.161,-0.02,-0.11,-0.09,0.14
0.171,0.08,-0.05,-0.19,0.22
0.182,0.13,-0.04,-0.25,0.28
0.192,0.08,-0.03,-0.21,0.23
0.202,-0.01,-0.04,-0.10,0.11
0.212,-0.10,-0.04,0.02,0.12
0.222,-0.11,-0.04,0.11,0.16
0.232,-0.07,-0.07,0.13,0.16
0.242,0.00,-0.07,0.09,0.12
0.252,0.09,-0.07,-0.01,0.11
0.262,0.10,-0.07,-0.14,0.18
0.272,0.09,-0.02,-0.21,0.23
0.282,0.08,0.02,-0.23,0.25
0.292,0.06,0.02,-0.20,0.21
0.302,-0.01,0.01,-0.09,0.09
0.313,-0.03,-0.07,0.05,0.09
0.323,-0.03,-0.13,0.23,0.26
0.333,0.03,-0.18,0.36,0.40
0.343,0.08,-0.20,0.40,0.45
0.353,0.15,-0.19,0.36,0.43
0.363,0.22,-0.19,0.22,0.36
0.373,0.24,-0.19,0.08,0.31
0.383,0.20,-0.17,-0.08,0.28
0.393,0.12,-0.14,-0.19,0.27
0.403,0.04,-0.10,-0.28,0.30
0.413,0.05,-0.03,-0.37,0.37
0.423,0.06,0.04,-0.45,0.45
0.433,0.09,0.10,-0.47,0.49
0.444,0.10,0.09,-0.45,0.47
0.454,0.05,0.09,-0.34,0.36
0.464,-0.04,0.03,-0.14,0.15
0.474,-0.09,0.00,0.11,0.14
0.484,-0.05,-0.05,0.29,0.30
0.494,-0.01,-0.11,0.39,0.41
0.504,0.03,-0.15,0.49,0.51
0.514,0.00,-0.15,0.50,0.52
0.524,-0.05,-0.15,0.45,0.47
0.534,-0.02,-0.14,0.30,0.33
0.544,0.09,-0.14,0.09,0.19
0.554,0.20,-0.13,-0.12,0.26
0.564,0.21,-0.10,-0.32,0.39
0.575,0.16,-0.08,-0.41,0.45
0.585,0.11,-0.08,-0.44,0.46
0.595,0.08,-0.09,-0.40,0.42
0.605,0.03,-0.12,-0.31,0.33
0.615,0.00,-0.13,-0.15,0.20
0.625,-0.01,-0.13,-0.05,0.14
0.635,-0.04,-0.11,-0.00,0.12
0.645,-0.05,-0.08,0.01,0.10
0.655,-0.04,-0.05,-0.03,0.07
0.665,-0.03,-0.03,-0.10,0.11
0.675,-0.03,-0.02,-0.17,0.17
0.685,-0.02,-0.01,-0.16,0.16
0.695,0.02,-0.02,-0.12,0.12
0.706,0.07,-0.03,-0.05,0.09
0.716,0.14,-0.07,0.04,0.16
0.726,0.16,-0.08,0.16,0.24
0.736,0.09,-0.13,0.28,0.32
0.746,0.03,-0.12,0.34,0.36
0.756,-0.03,-0.13,0.35,0.37
0.766,-0.00,-0.13,0.27,0.29
0.776,0.05,-0.09,0.13,0.17
0.786,0.05,-0.08,-0.01,0.09
0.796,0.03,-0.04,-0.15,0.16
0.806,-0.01,-0.03,-0.26,0.26
0.816,0.00,-0.05,-0.32,0.32
0.827,0.03,-0.06,-0.32,0.33
0.837,0.04,-0.07,-0.32,0.33
0.847,0.05,-0.08,-0.27,0.28
0.857,0.09,-0.08,-0.22,0.25
0.867,0.06,-0.12,-0.13,0.19
0.877,-0.01,-0.17,0.06,0.18
0.887,-0.08,-0.19,0.30,0.37
0.897,-0.15,-0.18,0.45,0.51
0.907,-0.13,-0.15,0.45,0.49
0.917,-0.01,-0.09,0.27,0.29
0.927,0.17,-0.03,-0.05,0.18
0.938,0.28,0.01,-0.37,0.47
0.948,0.24,0.02,-0.57,0.62
0.958,0.10,0.06,-0.57,0.58
0.968,-0.03,0.03,-0.37,0.37
0.978,-0.12,-0.00,-0.07,0.14
0.988,-0.08,-0.04,0.26,0.27
0.998,0.00,-0.11,0.49,0.50
1.008,0.09,-0.13,0.59,0.61
1.018,0.14,-0.14,0.53,0.57
1.028,0.11,-0.16,0.36,0.41
1.038,0.09,-0.11,0.15,0.20
1.048,0.04,-0.09,-0.06,0.11
1.058,0.05,-0.09,-0.21,0.23
1.068,0.11,-0.12,-0.33,0.37
1.079,0.17,-0.13,-0.36,0.42
1.089,0.20,-0.14,-0.33,0.41
1.099,0.14,-0.16,-0.21,0.30
1.109,0.09,-0.17,-0.02,0.19
1.119,0.00,-0.14,0.11,0.18
1.129,-0.05,-0.13,0.16,0.21
1.139,-0.04,-0.10,0.12,0.16
1.149,-0.02,-0.06,0.01,0.06
1.159,-0.00,-0.02,-0.11,0.11
1.169,-0.02,-0.01,-0.17,0.17
1.179,-0.07,0.02,-0.20,0.21
1.189,-0.10,0.03,-0.16,0.19
1.199,-0.05,0.03,-0.12,0.14
1.210,0.02,-0.01,-0.08,0.09
1.220,0.08,-0.04,-0.03,0.10
1.230,0.13,-0.07,0.02,0.15
1.240,0.10,-0.09,0.09,0.16
1.250,0.08,-0.11,0.14,0.19
1.260,0.05,-0.12,0.15,0.20
1.270,0.07,-0.10,0.13,0.18
1.280,0.04,-0.08,0.10,0.13
1.290,0.07,-0.07,0.06,0.11
1.300,0.07,-0.06,0.02,0.10
1.310,0.07,-0.07,-0.03,0.11
1.320,0.06,-0.06,-0.07,0.11
1.331,0.03,-0.07,-0.13,0.15
1.341,0.02,-0.09,-0.17,0.19
1.351,0.03,-0.11,-0.22,0.25
1.361,0.07,-0.11,-0.22,0.26
1.371,0.04,-0.14,-0.20,0.25
1.381,0.04,-0.16,-0.12,0.21
1.391,0.04,-0.16,-0.03,0.17
1.401,0.05,-0.17,0.02,0.18
1.411,0.08,-0.14,0.01,0.16
1.421,0.09,-0.08,-0.03,0.12
1.431,0.08,-0.05,-0.09,0.13
1.441,0.04,-0.03,-0.16,0.17
1.451,0.01,-0.00,-0.18,0.18
1.461,-0.07,0.02,-0.09,0.12
1.472,-0.13,0.01,0.05,0.14
1.482,-0.09,-0.00,0.14,0.17
1.492,0.01,-0.04,0.20,0.21
1.502,0.08,-0.06,0.22,0.24
1.512,0.10,-0.07,0.19,0.23
1.522,0.11,-0.08,0.14,0.20
1.532,0.06,-0.09,0.12,0.16
1.542,0.02,-0.10,0.06,0.12
1.552,0.03,-0.09,0.01,0.09
1.562,0.06,-0.10,-0.07,0.14
1.572,0.07,-0.11,-0.11,0.17
1.583,0.06,-0.11,-0.16,0.21
1.593,0.03,-0.14,-0.19,0.23
1.603,0.01,-0.14,-0.21,0.25
1.613,-0.00,-0.12,-0.20,0.23
1.623,-0.00,-0.08,-0.19,0.21
1.633,0.03,-0.05,-0.15,0.16
1.643,0.01,-0.04,-0.12,0.13
1.653,0.02,-0.02,-0.05,0.06
1.663,0.06,-0.03,0.00,0.07
1.673,0.07,-0.08,0.06,0.12
1.683,0.06,-0.10,0.18,0.21
1.693,0.04,-0.11,0.26,0.28
1.703,0.03,-0.13,0.28,0.31
1.714,0.07,-0.11,0.22,0.26
1.724,0.08,-0.12,0.11,0.18
1.734,0.07,-0.13,0.02,0.15
1.744,0.08,-0.12,-0.05,0.15
1.754,0.07,-0.12,-0.11,0.18
1.764,0.04,-0.12,-0.12,0.18
1.774,0.04,-0.09,-0.09,0.13
1.784,-0.00,-0.08,-0.05,0.09
1.794,0.03,-0.05,-0.02,0.06
1.804,0.03,-0.05,-0.02,0.06
1.814,0.04,-0.04,-0.02,0.06
1.824,0.05,-0.03,0.01,0.06
1.834,0.01,-0.05,0.01,0.05
1.845,-0.00,-0.04,0.04,0.05
1.855,-0.03,-0.06,0.06,0.09
1.865,-0.01,-0.07,0.03,0.08
1.875,0.02,-0.09,-0.02,0.09
1.885,0.08,-0.10,-0.09,0.15
1.895,0.11,-0.10,-0.15,0.21
1.905,0.12,-0.08,-0.23,0.27
1.915,0.16,-0.05,-0.24,0.29
1.925,0.16,-0.06,-0.20,0.26
1.935,0.12,-0.03,-0.13,0.18
1.945,0.05,-0.04,-0.00,0.07
1.955,-0.01,-0.05,0.12,0.14
1.966,-0.09,-0.07,0.21,0.24
1.976,-0.09,-0.08,0.23,0.26
1.986,-0.05,-0.09,0.17,0.20
1.996,0.00,-0.09,0.05,0.11
2.006,0.06,-0.12,-0.08,0.15
2.016,0.10,-0.11,-0.23,0.27
2.026,0.13,-0.13,-0.30,0.35
2.036,0.14,-0.14,-0.28,0.34
2.046,0.11,-0.16,-0.21,0.29
2.056,0.10,-0.17,-0.13,0.24
2.066,0.08,-0.17,-0.07,0.20
2.076,0.04,-0.15,-0.03,0.16
2.086,-0.01,-0.11,-0.03,0.12
2.097,-0.06,-0.07,-0.03,0.10
2.107,-0.11,-0.02,-0.01,0.11
2.117,-0.12,0.02,-0.03,0.12
2.127,-0.08,0.04,-0.05,0.10
2.137,-0.05,0.04,-0.05,0.09
2.147,-0.05,-0.00,-0.08,0.09
2.157,0.01,-0.03,-0.08,0.09
2.167,0.07,-0.01,-0.09,0.12
2.177,0.14,-0.03,-0.16,0.22
2.187,0.19,-0.03,-0.20,0.28
2.197,0.18,-0.05,-0.16,0.24
2.207,0.02,-0.09,-0.02,0.09
2.218,-0.14,-0.08,0.20,0.25
2.228,-0.21,-0.11,0.36,0.43
2.238,-0.14,-0.11,0.44,0.47
2.248,0.01,-0.13,0.42,0.44
2.258,0.18,-0.15,0.29,0.37
2.268,0.27,-0.14,0.12,0.33
2.278,0.25,-0.13,-0.04,0.29
2.288,0.18,-0.11,-0.16,0.26
2.298,0.11,-0.10,-0.27,0.31
2.308,0.07,-0.10,-0.28,0.31
2.318,0.10,-0.10,-0.24,0.27
2.328,0.11,-0.15,-0.11,0.21
2.338,0.04,-0.19,0.08,0.21
2.349,-0.06,-0.21,0.24,0.33
2.359,-0.14,-0.24,0.27,0.38
2.369,-0.13,-0.20,0.20,0.31
2.379,-0.06,-0.09,-0.01,0.11
2.389,0.04,0.01,-0.32,0.32
2.399,0.15,0.11,-0.62,0.65
2.409,0.17,0.18,-0.80,0.83
2.419,0.11,0.18,-0.80,0.82
2.429,-0.02,0.13,-0.54,0.56
2.439,-0.14,0.04,-0.13,0.20
2.449,-0.17,-0.04,0.33,0.38
2.459,-0.16,-0.11,0.73,0.75
2.469,-0.07,-0.17,0.93,0.95
2.480,0.05,-0.19,0.90,0.92
2.490,0.12,-0.18,0.65,0.69
2.500,0.14,-0.13,0.25,0.31
2.510,0.09,-0.09,-0.11,0.17
2.520,0.06,-0.10,-0.37,0.39
2.530,0.05,-0.08,-0.51,0.51
2.540,0.04,-0.13,-0.45,0.47
2.550,0.10,-0.15,-0.29,0.34
2.560,0.13,-0.15,-0.16,0.25
2.570,0.16,-0.17,-0.08,0.25
2.580,0.19,-0.16,-0.06,0.26
2.590,0.17,-0.14,-0.08,0.23
2.601,0.10,-0.12,-0.12,0.20
2.611,-0.00,-0.11,-0.08,0.14
2.621,-0.05,-0.10,-0.03,0.12
2.631,-0.03,-0.07,0.05,0.10
2.641,0.02,-0.08,0.08,0.11
2.651,0.06,-0.08,0.08,0.13
2.661,0.07,-0.06,0.03,0.10
2.671,0.06,-0.03,-0.06,0.09
2.681,0.04,-0.01,-0.17,0.17
2.691,0.01,0.00,-0.23,0.23
2.701,-0.02,0.02,-0.21,0.21
2.711,-0.07,-0.02,-0.13,0.15
2.721,-0.10,-0.04,-0.00,0.11
2.732,-0.10,-0.05,0.15,0.18
2.742,-0.06,-0.04,0.21,0.22
2.752,0.02,-0.02,0.17,0.18
2.762,0.08,-0.03,0.07,0.11
2.772,0.16,-0.03,-0.05,0.17
2.782,0.13,-0.03,-0.12,0.18
2.792,0.08,-0.06,-0.11,0.15
2.802,0.04,-0.11,-0.03,0.12
2.812,0.05,-0.17,0.05,0.19
2.822,0.13,-0.21,0.11,0.27
2.832,0.24,-0.24,0.14,0.37
2.842,0.28,-0.25,0.11,0.39
2.852,0.29,-0.21,0.08,0.37
2.863,0.26,-0.19,0.02,0.32
2.873,0.16,-0.15,-0.04,0.22
2.883,0.08,-0.09,-0.05,0.13
2.893,0.04,-0.06,-0.03,0.08
2.903,-0.04,-0.04,-0.02,0.05
2.913,-0.07,-0.02,0.01,0.07
2.927,-0.06,-0.05,0.07,0.11
2.934,-0.01,-0.00,0.35,0.35
2.943,-0.14,-0.00,-0.13,0.19
2.953,-0.10,-0.27,-0.89,0.93
2.963,-0.07,-0.11,-1.03,1.04
2.974,-0.48,0.11,-0.67,0.83
2.984,-0.75,0.07,-0.14,0.77
